lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: ((d == 71 and (c == d and b != 51)) and ((d != c or b < d) or d == c))
lambda a, b, c, d: (((b < a or c < b) or a == c) and ((b > 30 and b < c) or a > c))
lambda a, b, c, d: (d != a or (b > a and (c > 99 and d > c)))
lambda a, b, c, d: (d > a and a > c)
lambda a, b, c, d: b != a
lambda a, b, c, d: b == c
lambda a, b, c, d: ((c < a and (c != b or a != d)) or (c == 7 and (b > d and b < a)))
lambda a, b, c, d: (((b != 48 and d < b) or (a != d and b == a)) or ((a == 75 and c != a) and (c > 62 and a > 34)))
lambda a, b, c, d: (((b != a and b > c) and (a > c or a < d)) and ((c != a or d == 5) and (b == c or b == c)))
lambda a, b, c, d: (c == d and d == c)
lambda a, b, c, d: ((b < a and b == 59) or ((a > b or b < c) and (c == 42 and a > 39)))
lambda a, b, c, d: (((b > 32 and b < 37) and (c > b and b == c)) and (d > 78 and (d > a or b < a)))
lambda a, b, c, d: (d == a and (d != c and a != b))
lambda a, b, c, d: (((b > d and c < a) or c != d) or a == 80)
lambda a, b, c, d: ((b < c or (a != d or a != c)) and (b > c and a > 95))
lambda a, b, c, d: (d < 62 or ((b != c or b > a) and (d == c and d < a)))
lambda a, b, c, d: d == c
lambda a, b, c, d: (((d != 94 and d != b) or (d < 48 or b == d)) and ((a != 98 or d > a) and a != 74))
lambda a, b, c, d: (d > b or d > a)
lambda a, b, c, d: ((b == c or (b != 64 and b > c)) or ((b != a or d > b) or (c < a and d != b)))
lambda a, b, c, d: (((b < d and a < b) and c != d) or (b < d or a != d))
lambda a, b, c, d: (c < 85 or a != c)
lambda a, b, c, d: a != 92
lambda a, b, c, d: (((a > c and a == c) or d == c) or ((b == a or b > 21) or (a != c or a < 74)))
lambda a, b, c, d: (((a < b or c != 91) and (a != d and c < b)) or (d != 9 or a != 39))
lambda a, b, c, d: (((c != a or b > c) and (b > d or c != d)) or (b == 13 and (b == c and b != c)))
lambda a, b, c, d: d != b
lambda a, b, c, d: d == 39
lambda a, b, c, d: (a != 6 or (d != 95 and d < c))
lambda a, b, c, d: (((b > d or b > 61) or d == a) or (b != d or d == 72))
lambda a, b, c, d: (((c != 9 and c > 63) or (d == c and b != a)) or b > d)
lambda a, b, c, d: (b == 52 or (d != b and (a < 45 and b < a)))
lambda a, b, c, d: (((d == b or c > 17) or (b != 9 or b > c)) and (b == 1 or b > 9))
lambda a, b, c, d: (((a > b and a > b) and (a < 39 or b < 88)) or ((c == b and b < d) or (b > 38 and d < b)))
lambda a, b, c, d: (((d < 26 and d != b) or (a < b and d > b)) or c == a)
lambda a, b, c, d: (((d == 83 and d > 64) and (a == d or d < 4)) or (a == c and (c < b and c == b)))
lambda a, b, c, d: (b < a or ((d == 76 or b < a) and c == b))
lambda a, b, c, d: (a > 19 and ((d < c or c < a) and (d == b or c < b)))
lambda a, b, c, d: d > c
lambda a, b, c, d: (((d > c and c < 21) and (b == c and b == c)) and ((b > 66 and c == d) or (c > d and c < 2)))
lambda a, b, c, d: (((a != b and c == d) or (a > b and b != 19)) or ((d != b or d != c) and c != a))
lambda a, b, c, d: (((b > 30 or d == 91) or b == 92) and (b < c or (c != 12 and a < b)))
lambda a, b, c, d: (((b != 29 and d != 1) or (a == c and c > a)) and ((d < b and b > 32) or c > d))
lambda a, b, c, d: (d < c or ((d > c and d == 97) and d == b))
lambda a, b, c, d: (a < d and ((c != d and b < d) or (c == 45 or c > 17)))
lambda a, b, c, d: (((c < 63 and d == 36) and (b != c or b != d)) and (b != 15 and (d != b or d < 45)))
lambda a, b, c, d: (c != b or ((a != b and b < 58) or (a == 43 or c == b)))
lambda a, b, c, d: c != a
lambda a, b, c, d: (d < b and ((c != 14 or d > 72) and (b > d or a > c)))
lambda a, b, c, d: ((c < b or a != 71) or ((b == 99 or b < 75) or a == c))
lambda a, b, c, d: (((b == a and c != 1) and (d == b and b < 23)) or (b != 11 and a < c))
lambda a, b, c, d: (d < c and ((c != d and d < a) or (c < b and a < 49)))
lambda a, b, c, d: c < b
lambda a, b, c, d: ((d != 6 or (b < c or c != a)) or ((d > b and d != c) and d != c))
lambda a, b, c, d: (b > 16 and d != b)
lambda a, b, c, d: (c < 33 or ((b != 44 or a == 57) and (c != 84 or a < b)))
lambda a, b, c, d: (((d != b or c == b) and (c > a and c != d)) or ((b == c and a > c) and (c == 53 and d < c)))
lambda a, b, c, d: (a > 70 and (b < d or (d != b or d < a)))
lambda a, b, c, d: (((c != 32 or c < d) and (b != c or c != d)) or ((b == a and a != b) and a < 38))
lambda a, b, c, d: ((c < 45 and (c < d or c == d)) and ((c != d and a > b) or (c < 81 or b > c)))
lambda a, b, c, d: (d != b or (b != a and (c > a or b != d)))
lambda a, b, c, d: (d < b or (b != c and (d > 14 or c < b)))
lambda a, b, c, d: (((b < a or a != c) and (d != b or a < d)) and (b == 38 and (a == 45 or c < a)))
lambda a, b, c, d: (d == 91 or c > 71)
lambda a, b, c, d: (((d > c and d < 3) and a == 49) and d == 55)
lambda a, b, c, d: (c < 24 or ((d > 52 or b == 65) and b > d))
lambda a, b, c, d: (b == 87 or b < 26)
lambda a, b, c, d: (((c == d and d != 91) and (d > b and a == 65)) and a > b)
lambda a, b, c, d: d < b
lambda a, b, c, d: (((d == a or a == c) or (d == 67 and c > b)) and ((d != b or d > 25) and (a < d and c > d)))
lambda a, b, c, d: ((b == 6 and (b > d or d == 7)) and c == 57)
lambda a, b, c, d: (((c > b or b == a) or (d != a or a > c)) or (c != b and a > d))
lambda a, b, c, d: (b < a and ((d > b and c != b) or (b < a and a < 53)))
lambda a, b, c, d: (((c < 31 and b != 5) and d == a) or b != 30)
lambda a, b, c, d: (a != d or (b < a and (b > c and c > 30)))
lambda a, b, c, d: (b < c or ((c == 90 and d == a) or b < d))
lambda a, b, c, d: (((d > 60 and a == d) or (c == 56 or c != d)) and a > d)
lambda a, b, c, d: a != c
lambda a, b, c, d: (((d == a and c > a) or (c < 98 and b != 73)) and ((d > a or a > d) or b > a))
lambda a, b, c, d: d > b
lambda a, b, c, d: (((c > 4 or a > 36) and (d == 12 or a > 18)) and (c < 69 and (a > b and b != d)))
lambda a, b, c, d: b > 77
lambda a, b, c, d: d == c
lambda a, b, c, d: (((c > b and a > d) and (c > b and b == c)) or ((d > c or c < 15) or (a < d or d != b)))
lambda a, b, c, d: (b < 46 or a > b)
lambda a, b, c, d: (((b != a or d == b) and b > a) and (d > b and a != d))
lambda a, b, c, d: (a != b or ((c > 99 or a > c) and (c < 5 and a == b)))
lambda a, b, c, d: (c == a or c > a)
lambda a, b, c, d: (d != 50 or (c > a or (b != 93 or d == 4)))
lambda a, b, c, d: (((b < c or d != 34) and (d != b or d != a)) or c == 97)
lambda a, b, c, d: b == 18
lambda a, b, c, d: b > 71
lambda a, b, c, d: c == 18
lambda a, b, c, d: a > b
lambda a, b, c, d: c < b
lambda a, b, c, d: c < a
lambda a, b, c, d: (((a == 78 and a != d) or (b == d or d > b)) or ((d < b or c < 26) and c != 27))
lambda a, b, c, d: b == a
lambda a, b, c, d: ((c < d or c < 30) and c != 21)
lambda a, b, c, d: (((b > d and b == 27) and (a != 42 or c > d)) and (a != 65 or (c < a or d > c)))
lambda a, b, c, d: (((d < b or b > d) or (d != c and b != 19)) or c > b)
lambda a, b, c, d: (a == d or (c > b and b < d))
lambda a, b, c, d: (c == d or ((b == 84 and c < a) or a == d))
lambda a, b, c, d: c < 23
lambda a, b, c, d: c < d
lambda a, b, c, d: (((a > d or b < 95) and (b != d or d < b)) and (d == c or (b == d or c < d)))
lambda a, b, c, d: (((b > c or c != a) and (a < 59 and b == a)) and ((a != d and a > b) and (a == 71 and b > 82)))
lambda a, b, c, d: (((d == b and d != a) or (d == a or a == c)) and ((b < d and a != b) or (a < b and b != 71)))
lambda a, b, c, d: (((a != c and b == c) and (d == 95 or b < d)) or ((d != 57 and c != d) or (d == a or b > c)))
lambda a, b, c, d: (d != 45 and ((b != a or d > a) or d < c))
lambda a, b, c, d: b > c
lambda a, b, c, d: a != b
lambda a, b, c, d: (b == 89 and (c == 19 and (b != a and c == d)))
lambda a, b, c, d: a > b
lambda a, b, c, d: (((d != 3 and a != d) or (b == a and a == b)) and ((d == b or d > a) and (d < c and d < a)))
lambda a, b, c, d: (((d < 63 or b != c) and (b != c or a != 77)) or a != b)
lambda a, b, c, d: c == 74
lambda a, b, c, d: (((b != d and d > c) or (a == 84 and a < c)) or b > 52)
lambda a, b, c, d: (((b > d or c < d) or (b > c or d > b)) or ((b == d and a > b) or (b > d and a == 70)))
lambda a, b, c, d: (((b == d or b > a) or (d == b and a < b)) and ((b > 85 or a != b) or (c > 21 and b != a)))
lambda a, b, c, d: d < a
lambda a, b, c, d: (a < 59 and ((a < d and a != b) and d != c))
lambda a, b, c, d: a < d
lambda a, b, c, d: a == b
lambda a, b, c, d: ((c == a and (b < a and a > 11)) and d > c)
lambda a, b, c, d: (b != c or ((c != d and b > 0) and (d > b and a > b)))
lambda a, b, c, d: ((c < 46 or a != b) or (c != 61 or d == b))
lambda a, b, c, d: (((a != c or c < a) and (b < d or d > 20)) or (c < 90 and (a < c and b > a)))
lambda a, b, c, d: c > 10
lambda a, b, c, d: (((a < 49 or b == d) and b < d) or (d > c and (a > d and a == 46)))
lambda a, b, c, d: (((c == d and c > a) and (b == a and a < c)) and (b < c and d != c))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((d != a and b == d) or (d != 11 or b != c)) and ((b == c and c > d) or c == d))
lambda a, b, c, d: ((a < c and (b == a and c != a)) or ((d == b or a > d) or a > 10))
lambda a, b, c, d: d == b
lambda a, b, c, d: c != a
lambda a, b, c, d: ((d < a or (d > 64 and a != d)) or c > b)
lambda a, b, c, d: (((d == c or d == c) and b < 6) or ((d == c or a < 40) or d < 9))
lambda a, b, c, d: c > b
lambda a, b, c, d: (c != 9 or d < a)
lambda a, b, c, d: (((d == 48 or b < 35) and (d < 85 and c < a)) or ((d > 45 or b > a) or d > c))
lambda a, b, c, d: c > b
lambda a, b, c, d: ((c == 72 or c < 49) or ((d == c and a != 55) and (c == d or a > 31)))
lambda a, b, c, d: (((b == c and c != 54) or b < a) or ((d > b or a != b) or c == d))
lambda a, b, c, d: ((d > a or (c < d or b > a)) and ((a != d and a > 52) and (a == d or d > a)))
lambda a, b, c, d: (d == c and ((b > 51 or c == 73) or (d == a and c < 51)))
lambda a, b, c, d: (b > d and ((d > 38 or d > b) and (c == d or c < d)))
lambda a, b, c, d: (d < b or (d != 48 or (d != c and d != c)))
lambda a, b, c, d: (((b > c or d > 59) or (b < 20 and a > d)) and a > 74)
lambda a, b, c, d: (b == d or d > b)
lambda a, b, c, d: a < b
lambda a, b, c, d: (b < c or (a == c and (c > a or b < c)))
lambda a, b, c, d: ((c > 5 or (a < c or c != d)) and ((d == c and a != b) or (d < a and a > b)))
lambda a, b, c, d: (((c != a and b > c) and (a < d and a == c)) and ((d > a and b > a) or (d != a and b < 42)))
lambda a, b, c, d: (b > 65 and ((a < d or b < a) and (d > c or d > c)))
lambda a, b, c, d: (((c > a or d > 60) and (a != b or b < 84)) or ((a == c or d < 63) and a != 36))
lambda a, b, c, d: (a != d or (c == b and (c > 28 or b == 39)))
lambda a, b, c, d: b < c
lambda a, b, c, d: (((d < 0 and d != b) or a < b) and b < 38)
lambda a, b, c, d: d != a
lambda a, b, c, d: ((b > 92 and (a > c or a != c)) or (b < d and (c == 83 and a == d)))
lambda a, b, c, d: a == c
lambda a, b, c, d: (c == 78 and b > d)
lambda a, b, c, d: ((b == a or (b != d and d == a)) and ((a == b or c > 84) and (d > c or c > b)))
lambda a, b, c, d: c < 25
lambda a, b, c, d: (a == c or ((c != b or c > d) and (b > a or d > 97)))
lambda a, b, c, d: b > 35
lambda a, b, c, d: ((c == b or (b > 28 or a != 44)) and c > 12)
lambda a, b, c, d: ((d > 99 and c != d) or (d != c or (b == 57 or b != d)))
lambda a, b, c, d: ((c == d or (d < 81 or c != d)) or ((b == 10 or c > a) or (c != b or a < c)))
lambda a, b, c, d: (((b < a and b < 9) or (d == b or a != d)) or ((d < a or c < 89) or d != b))
lambda a, b, c, d: (b > 49 or ((b != 17 or d > a) and c > d))
lambda a, b, c, d: ((a < 68 or (d < 26 and c > 92)) or c > 51)
lambda a, b, c, d: (((a == d and d == 14) or (c < 69 and a == 29)) and ((d < b or b == 27) and (b > 57 or d == 52)))
lambda a, b, c, d: (a < b or ((b < d and b > 83) and c > a))
lambda a, b, c, d: c == 31
lambda a, b, c, d: (((a != d or c != a) and a > 3) and ((d == a and c != b) or (a < d and c != b)))
lambda a, b, c, d: (((c > 12 or b != d) and b == d) or ((a < b and b < d) or c > 31))
lambda a, b, c, d: b == c
lambda a, b, c, d: ((c > b or (d < c or d > c)) or b != a)
lambda a, b, c, d: (((a < c or a > c) and (a < d and b > d)) or ((c != 51 or a > c) and (a == 12 and c == b)))
lambda a, b, c, d: (a > b or (b == 68 or (a == 16 or a < b)))
lambda a, b, c, d: d == c
lambda a, b, c, d: c < d
lambda a, b, c, d: (c != 12 and (c == a or c != b))
lambda a, b, c, d: ((a == c or c != b) and ((b < c and c < a) and b == c))
lambda a, b, c, d: b == 60
lambda a, b, c, d: (((b > a and a != 24) or (d > 76 and d != 71)) or d < b)
lambda a, b, c, d: (d == c and d < c)
lambda a, b, c, d: (a == c and (b < 54 or (b < 29 or d > b)))
lambda a, b, c, d: c != 31
lambda a, b, c, d: (a != d or (c > d or (a > 45 or a == d)))
lambda a, b, c, d: ((b == a or d != b) or (b == d and c == b))
lambda a, b, c, d: ((c > a or (b == a or c == 78)) or ((b != 86 and c == b) or (c > b or a < b)))
lambda a, b, c, d: (((d > a or d > b) or b < 31) or ((d < c or a > d) and (b > a or a < d)))
lambda a, b, c, d: ((d < a and c != b) or ((d < c or b == c) or (a < c or a != d)))
lambda a, b, c, d: (((d != 33 and a < b) and b > 40) or c == d)
lambda a, b, c, d: (((c != a and c < 31) or (d < a and c != b)) or ((d != b and a == 25) or b == d))
lambda a, b, c, d: (c < b or ((c == b or d < a) or (a == d and a != 76)))
lambda a, b, c, d: (((a == d and c < b) and b > 93) or d < b)
lambda a, b, c, d: a == b
lambda a, b, c, d: (c < 75 and ((c < d or b < c) and b < d))
lambda a, b, c, d: c == 19
lambda a, b, c, d: (((b > 63 and a < c) and (c == b and d != c)) or ((c != b or a > 55) and (d > a and a < 75)))
lambda a, b, c, d: (((a < d or a < d) and (c != a and b > a)) and (b != d or d != a))
lambda a, b, c, d: c == 100
lambda a, b, c, d: (((b > d or a != c) and b < 61) or (b == c or b > d))
lambda a, b, c, d: (((a == d and a > c) or (d < c or b < a)) or ((c < a or b > d) and (a != b or d == b)))
lambda a, b, c, d: ((d > a and (c != d or b != c)) or ((b < d or c == a) or (d < a and c != 0)))
lambda a, b, c, d: (((b != d and c > b) and d == 89) and ((d == 59 or b < c) or (d > c or c != 8)))
lambda a, b, c, d: (((d != 20 or c != d) and (d > a or d == b)) and (a != 54 and b != c))
lambda a, b, c, d: (((c == b or a < 59) and (a > c or a != 68)) or ((b < 38 and a < 41) or (a > b and c != 13)))
lambda a, b, c, d: a == 72
lambda a, b, c, d: (b > d or b < a)
lambda a, b, c, d: ((d < c and (a > b and c > a)) and b > 75)
lambda a, b, c, d: (a > c and (c < 76 or (c == d or d < a)))
lambda a, b, c, d: a < c
lambda a, b, c, d: ((c != 34 or (c > a and d < c)) and (d != a or (c == b and a == c)))
lambda a, b, c, d: (((b != a and a > b) and (c < d and b > c)) or (b == c and (d > a or a < 93)))
lambda a, b, c, d: ((a != 61 and d < a) or (d != a or (d > 85 or a == b)))
lambda a, b, c, d: (((d == c and a == 22) and (c < b and b < 51)) and ((a != c and d == b) and (a == c and b < c)))
lambda a, b, c, d: (((d > 3 and a == d) and c > a) or a < b)
lambda a, b, c, d: (((c == b or b != d) or (b < c and a < 92)) or ((a < c and c == d) and b > a))
lambda a, b, c, d: (b != c or ((b > a and b == c) and (a < 41 or a > 80)))
lambda a, b, c, d: a < 19
lambda a, b, c, d: (((d != a or c != d) and (d != 17 or b != a)) or (b > d and (b < 22 and c < d)))
lambda a, b, c, d: b == a
lambda a, b, c, d: a > 70
lambda a, b, c, d: c == a
lambda a, b, c, d: a != 89
lambda a, b, c, d: (d == c or ((b > d or a != d) or d < 98))
lambda a, b, c, d: d > 10
lambda a, b, c, d: b != a
lambda a, b, c, d: (((d < b and b != d) and c != a) and ((c == a and b == 95) or (b < c and a != d)))
lambda a, b, c, d: ((b < a or (d != b or a == 71)) and b > d)
lambda a, b, c, d: (((b != a and b < a) and (d != a or c < d)) or b == c)
lambda a, b, c, d: ((c == 97 or (a > b and d != c)) or c == a)
lambda a, b, c, d: (((d == a and d > 80) or (d > b or a < b)) or (a < d and (d > a and b > 47)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((d != 82 and c < b) or (d < a and d > 34)) and ((d == c and a != b) and (a != 22 and c == a)))
lambda a, b, c, d: (((c != d and a < b) or (a == 54 and d < 44)) and b > c)
lambda a, b, c, d: b != c
lambda a, b, c, d: c == a
lambda a, b, c, d: d < a
lambda a, b, c, d: d == c
lambda a, b, c, d: ((a < c and c == b) and ((a > 17 and c != 14) and c != 70))
lambda a, b, c, d: ((d < 27 or c < a) and a != c)
lambda a, b, c, d: (((b > a and c > a) or d != 86) or d < a)
lambda a, b, c, d: (((d != c or c == b) or a != 51) or (b == c or a == d))
lambda a, b, c, d: c == d
lambda a, b, c, d: (((c > 71 and a == c) or (c < 16 and d != 1)) or ((b != d and d != b) and c > 3))
lambda a, b, c, d: a < d
lambda a, b, c, d: d < 91
lambda a, b, c, d: b > c
lambda a, b, c, d: (((d > c or b < c) or (b == a and b < 62)) and ((d > 39 or c > 10) or (a != c or c != a)))
lambda a, b, c, d: (b < 38 and b == 66)
lambda a, b, c, d: a != d
lambda a, b, c, d: d != b
lambda a, b, c, d: (((a > b or a != b) or (b == d or d != a)) and ((b < 54 or d == 51) and (d != c or a == 8)))
lambda a, b, c, d: b < d
lambda a, b, c, d: ((c != 90 and (d < 69 and a < b)) and b != d)
lambda a, b, c, d: d < a
lambda a, b, c, d: (((d > b or b != 59) and (a != d or c != 39)) or (a < d or (a > d and d == b)))
lambda a, b, c, d: (((a != c and a == d) and (a > d or c > 52)) or ((d > 71 and a == c) and (d != b and c > 60)))
lambda a, b, c, d: (((b == 36 or b == 0) or (d > 47 and a < b)) and ((c > d or d != a) or b == c))
lambda a, b, c, d: (((a == c or a != d) and b < c) or ((c == b or a < 69) or (b > d and a < c)))
lambda a, b, c, d: (c != a and c < 20)
lambda a, b, c, d: (a != b and ((a < c or c == d) or (c > a and c < b)))
lambda a, b, c, d: (a < b and ((d != 1 or c == d) or (b < c or d > b)))
lambda a, b, c, d: a > b
lambda a, b, c, d: ((c > a or b != d) and d != a)
lambda a, b, c, d: (((b > 4 or a < b) or d < c) or b != a)
lambda a, b, c, d: (d < b and (a != c or (a != b and a < c)))
lambda a, b, c, d: (d < 90 or d < 42)
lambda a, b, c, d: d < b
lambda a, b, c, d: (d < 43 and (c == 99 and a == d))
lambda a, b, c, d: (((d != 46 or a == c) or (c != a or a > b)) and d < b)
lambda a, b, c, d: (d > c and ((b < c and d == b) and (d < a or d != a)))
lambda a, b, c, d: (a > 20 or ((b != d and a != b) and (d > a and d < 67)))
lambda a, b, c, d: b == c
lambda a, b, c, d: b < 6
lambda a, b, c, d: (d > b and (c < 55 and (d < 95 or b == a)))
lambda a, b, c, d: c > 18
lambda a, b, c, d: ((d > a or (c != b and a != 44)) and (b > 53 or (a == d or a != b)))
lambda a, b, c, d: (c < d and c > d)
lambda a, b, c, d: (((b > 32 or d != a) and (b > a and a > 71)) or b > d)
lambda a, b, c, d: (((d == b or d < 23) and (c != b and d == b)) or ((a == 9 and a == 47) and c < d))
lambda a, b, c, d: d > b
lambda a, b, c, d: (b == c and ((d > a and d < c) or (a != c or c > 76)))
lambda a, b, c, d: (((d > a and b < c) or (d > a or c > d)) and (b != a or (b != a or a > b)))
lambda a, b, c, d: b == a
lambda a, b, c, d: a == d
lambda a, b, c, d: (((b < d and d > b) or b != 45) or ((a < 49 and b < d) and a < 82))
lambda a, b, c, d: (((d == a or b > a) or b > a) or d != c)
lambda a, b, c, d: (b < a and ((c == b or d != c) and (b > a or d > c)))
lambda a, b, c, d: ((b == a and (c < b and a > 58)) or c != b)
lambda a, b, c, d: (b < 88 and (c == d or b < d))
lambda a, b, c, d: ((d < 10 or (c != d or a > c)) and ((c != a or d < c) or (d > b or d > c)))
lambda a, b, c, d: (c == 42 or d != b)
lambda a, b, c, d: b > d
lambda a, b, c, d: c != d
lambda a, b, c, d: (((a != c and a == c) and (b == d and b != a)) or ((c > 91 or c > d) or d != c))
lambda a, b, c, d: (((b != d and a > c) and (d != 5 and c < d)) or ((a != d or b == a) and (b == d and a < d)))
lambda a, b, c, d: a < 38
lambda a, b, c, d: ((a != d or d > 98) or c != 68)
lambda a, b, c, d: d < 24
lambda a, b, c, d: c < 54
